"","Title","Year","Genre","Plot","Actors","imdbRating"
"1","The Godfather",1972,"Crime, Drama","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","Marlon Brando, Al Pacino, James Caan, Richard S. Castellano","9.2"
"2","The Godfather: Part II",1974,"Crime, Drama","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro","9.0"
"3","The Dark Knight",2008,"Action, Crime, Drama, Thriller","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","9.0"
"4","Forrest Gump",1994,"Drama, Romance","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys","8.8"
"5","Fight Club",1999,"Drama","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier","8.8"
"6","Inception",2010,"Action, Adventure, Sci-Fi, Thriller","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","8.8"
"7","Goodfellas",1990,"Biography, Crime, Drama","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","8.7"
"8","Se7en",1995,"Crime, Drama, Mystery, Thriller","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Morgan Freeman, Andrew Kevin Walker, Daniel Zacapa, Brad Pitt","8.6"
"9","The Green Mile",1999,"Crime, Drama, Fantasy, Mystery","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan","8.6"
"10","Saving Private Ryan",1998,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","8.6"
"11","Joker",2019,"Crime, Drama, Thriller","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy","8.6"
"12","Gladiator",2000,"Action, Adventure, Drama","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed","8.5"
"13","The Departed",2006,"Crime, Drama, Thriller","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","8.5"
"14","The Prestige",2006,"Drama, Mystery, Sci-Fi, Thriller","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo","8.5"
"15","Avengers: Infinity War",2018,"Action, Adventure, Sci-Fi","The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","8.5"
"16","Avengers: Endgame",2019,"Action, Adventure, Drama, Sci-Fi","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","8.5"
"17","The Dark Knight Rises",2012,"Action, Thriller","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","8.4"
"18","Django Unchained",2012,"Drama, Western","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington","8.4"
"19","Scarface",1983,"Crime, Drama","In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio","8.3"
"20","Toy Story",1995,"Animation, Adventure, Comedy, Family, Fantasy","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.","Tom Hanks, Tim Allen, Don Rickles, Jim Varney","8.3"
"21","Snatch",2000,"Comedy, Crime","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt","8.3"
"22","Inglourious Basterds",2009,"Adventure, Drama, War","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth","8.3"
"23","Toy Story 3",2010,"Animation, Adventure, Comedy, Family, Fantasy","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty","8.3"
"24","Raging Bull",1980,"Biography, Drama, Sport","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent","8.2"
"25","Die Hard",1988,"Action, Thriller","An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.","Bruce Willis, Bonnie Bedelia, Reginald VelJohnson, Paul Gleason","8.2"
"26","Casino",1995,"Crime, Drama","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Robert De Niro, Sharon Stone, Joe Pesci, James Woods","8.2"
"27","Heat",1995,"Crime, Drama, Thriller","A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.","Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","8.2"
"28","L.A. Confidential",1997,"Crime, Drama, Mystery, Thriller","As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell","8.2"
"29","A Beautiful Mind",2001,"Biography, Drama","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer","8.2"
"30","Batman Begins",2005,"Action, Adventure","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Christian Bale, Michael Caine, Liam Neeson, Katie Holmes","8.2"
"31","The Wolf of Wall Street",2013,"Biography, Crime, Drama","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","8.2"
"32","The Deer Hunter",1978,"Drama, War","An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.","Robert De Niro, John Cazale, John Savage, Christopher Walken","8.1"
"33","The Sixth Sense",1999,"Drama, Mystery, Thriller","A boy who communicates with spirits seeks the help of a disheartened child psychologist.","Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams","8.1"
"34","Catch Me If You Can",2002,"Biography, Crime, Drama","A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen","8.1"
"35","Shutter Island",2010,"Mystery, Thriller","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow","8.1"
"36","Prisoners",2013,"Crime, Drama, Mystery, Thriller","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello","8.1"
"37","Rain Man",1988,"Drama","Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.","Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen","8.0"
"38","Scent of a Woman",1992,"Drama","A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.","Al Pacino, Chris O'Donnell, James Rebhorn, Gabrielle Anwar","8.0"
"39","12 Monkeys",1995,"Mystery, Sci-Fi, Thriller","In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.","Joseph Melito, Bruce Willis, Jon Seda, Michael Chance","8.0"
"40","Donnie Darko",2001,"Drama, Sci-Fi, Thriller","A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.","Jake Gyllenhaal, Holmes Osborne, Maggie Gyllenhaal, Daveigh Chase","8.0"
"41","Pirates of the Caribbean: The Curse of the Black Pearl",2003,"Action, Adventure, Fantasy","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","8.0"
"42","Cinderella Man",2005,"Biography, Drama, History, Romance, Sport","The story of James Braddock, a supposedly washed-up boxer who came back to become a champion and an inspiration in the 1930s.","Russell Crowe, Renée Zellweger, Paul Giamatti, Craig Bierko","8.0"
"43","Blood Diamond",2006,"Adventure, Drama, Thriller","A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.","Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers","8.0"
"44","The Avengers",2012,"Action, Adventure, Sci-Fi","Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","8.0"
"45","The Irishman",2019,"Biography, Crime, Drama","A mob hitman recalls his friend Jimmy Hoffa.","Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel","8.0"
"46","The Revenant",2015,"Action, Adventure, Biography, Drama, History, Western","A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.","Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter","8.0"
"47","Brazil",1985,"Drama, Sci-Fi","A bureaucrat, in a retro-future world, tries to correct an administrative error and becomes an enemy of the state.","Jonathan Pryce, Robert De Niro, Katherine Helmond, Ian Holm","7.9"
"48","Edward Scissorhands",1990,"Drama, Fantasy, Romance","An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.","Johnny Depp, Winona Ryder, Dianne Wiest, Anthony Michael Hall","7.9"
"49","Carlito's Way",1993,"Crime, Drama, Thriller","A Puerto Rican former convict, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of N.Y.C.","Al Pacino, Sean Penn, Penelope Ann Miller, John Leguizamo","7.9"
"50","Toy Story 2",1999,"Animation, Adventure, Comedy, Family, Fantasy","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.","Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer","7.9"
"51","Iron Man",2008,"Action, Adventure, Sci-Fi","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.","Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow","7.9"
"52","Edge of Tomorrow",2014,"Action, Sci-Fi","A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.","Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton","7.9"
"53","Toy Story 4",2019,"Animation, Adventure, Comedy, Family, Fantasy","When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.","Tom Hanks, Tim Allen, Annie Potts, Tony Hale","7.9"
"54","Nightcrawler",2014,"Crime, Drama, Thriller","When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story.","Jake Gyllenhaal, Michael Papajohn, Marco Rodríguez, Bill Paxton","7.9"
"55","What's Eating Gilbert Grape",1993,"Drama","A young man in a small Midwestern town struggles to care for his mentally-disabled younger brother and morbidly obese mother while attempting to pursue his own happiness.","Johnny Depp, Leonardo DiCaprio, Juliette Lewis, Mary Steenburgen","7.8"
"56","Ed Wood",1994,"Biography, Comedy, Drama","Ambitious but troubled movie director Edward D. Wood Jr. tries his best to fulfill his dreams, despite his lack of talent.","Johnny Depp, Martin Landau, Sarah Jessica Parker, Patricia Arquette","7.8"
"57","Titanic",1997,"Drama, Romance","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates","7.8"
"58","The Insider",1999,"Biography, Drama, Thriller","A research chemist comes under personal and professional attack when he decides to appear in a 60 Minutes (1968) exposé on Big Tobacco.","Al Pacino, Russell Crowe, Christopher Plummer, Diane Venora","7.8"
"59","The Curious Case of Benjamin Button",2008,"Drama, Fantasy, Romance","Tells the story of Benjamin Button, a man who starts aging backwards with consequences.","Cate Blanchett, Brad Pitt, Julia Ormond, Faune Chambers Watkins","7.8"
"60","American Gangster",2007,"Biography, Crime, Drama, Thriller","An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.","Denzel Washington, Russell Crowe, Chiwetel Ejiofor, Josh Brolin","7.8"
"61","The Fighter",2010,"Biography, Drama, Sport","Based on the story of Micky Ward, a fledgling boxer who tries to escape the shadow of his more famous but troubled older boxing brother and get his own shot at greatness.","Mark Wahlberg, Christian Bale, Amy Adams, Melissa Leo","7.8"
"62","Captain Phillips",2013,"Biography, Crime, Drama, Thriller","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.","Tom Hanks, Catherine Keener, Barkhad Abdi, Barkhad Abdirahman","7.8"
"63","Moonrise Kingdom",2012,"Comedy, Drama, Romance","A pair of young lovers flee their New England town, which causes a local search party to fan out to find them.","Bruce Willis, Edward Norton, Bill Murray, Frances McDormand","7.8"
"64","Captain America: Civil War",2016,"Action, Adventure, Sci-Fi","Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","7.8"
"65","Mission: Impossible - Fallout",2018,"Action, Adventure, Thriller","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.","Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","7.8"
"66","A Few Good Men",1992,"Drama, Thriller","Military lawyer Lieutenant Daniel Kaffee defends Marines accused of murder. They contend they were acting under orders.","Tom Cruise, Jack Nicholson, Demi Moore, Kevin Bacon","7.7"
"67","Philadelphia",1993,"Drama","When a man with HIV is fired by his law firm because of his condition, he hires a homophobic small time lawyer as the only willing advocate for a wrongful dismissal suit.","Tom Hanks, Denzel Washington, Roberta Maxwell, Buzz Kilman","7.7"
"68","Donnie Brasco",1997,"Biography, Crime, Drama","An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one.","Al Pacino, Johnny Depp, Michael Madsen, Bruno Kirby","7.7"
"69","The Fifth Element",1997,"Action, Adventure, Sci-Fi","In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.","Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich","7.7"
"70","Finding Neverland",2004,"Biography, Drama, Family","The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.","Johnny Depp, Kate Winslet, Julie Christie, Radha Mitchell","7.7"
"71","The Last Samurai",2003,"Action, Drama, War","An American military advisor embraces the Samurai culture he was hired to destroy after he is captured in battle.","Ken Watanabe, Tom Cruise, William Atherton, Chad Lindberg","7.7"
"72","The Machinist",2004,"Drama, Thriller","An industrial worker who hasn't slept in a year begins to doubt his own sanity.","Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón, John Sharian","7.7"
"73","3:10 to Yuma",2007,"Action, Crime, Drama, Western","A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.","Russell Crowe, Christian Bale, Logan Lerman, Dallas Roberts","7.7"
"74","Brokeback Mountain",2005,"Drama, Romance","The story of a forbidden and secretive relationship between two cowboys, and their lives over the years.","Heath Ledger, Jake Gyllenhaal, Randy Quaid, Valerie Planche","7.7"
"75","Zodiac",2007,"Crime, Drama, Mystery, Thriller","In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.","Jake Gyllenhaal, Mark Ruffalo, Anthony Edwards, Robert Downey Jr.","7.7"
"76","Silver Linings Playbook",2012,"Comedy, Drama, Romance","After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.","Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver","7.7"
"77","Once Upon a Time... in Hollywood",2019,"Comedy, Drama","A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.","Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch","7.7"
