"","Title","Year","Genre","Plot","Actors","imdbRating"
"78","The Godfather: Part III",1990,"Crime, Drama","In the midst of trying to legitimize his business dealings in New York City and Italy in 1979, aging Mafia Don Michael Corleone seeks to avow for his sins, while taking his nephew Vincent Mancini under his wing.","Al Pacino, Diane Keaton, Talia Shire, Andy Garcia","7.6"
"79","Interview with the Vampire: The Vampire Chronicles",1994,"Drama, Horror","A vampire tells his epic life story: love, betrayal, loneliness, and hunger.","Brad Pitt, Christian Slater, Virginia McCollam, John McConnell","7.6"
"80","Apollo 13",1995,"Adventure, Drama, History","NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.","Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise","7.6"
"81","Die Hard with a Vengeance",1995,"Action, Adventure, Thriller","John McClane and a Harlem store owner are targeted by German terrorist Simon Gruber in New York City, where he plans to rob the Federal Reserve Building.","Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene","7.6"
"82","Sleepers",1996,"Crime, Drama, Thriller","After a prank goes disastrously wrong, a group of boys are sent to a detention center where they are brutalized. Thirteen years later, an unexpected random encounter with a former guard gives them them a chance for revenge.","Kevin Bacon, Billy Crudup, Robert De Niro, Ron Eldard","7.6"
"83","Fear and Loathing in Las Vegas",1998,"Adventure, Comedy, Drama","An oddball journalist and his psychopathic lawyer travel to Las Vegas for a series of psychedelic escapades.","Johnny Depp, Benicio Del Toro, Tobey Maguire, Michael Lee Gogin","7.6"
"84","American Psycho",2000,"Comedy, Crime, Drama","A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage","7.6"
"85","Minority Report",2002,"Action, Crime, Mystery, Sci-Fi, Thriller","In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.","Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough","7.6"
"86","Blow",2001,"Biography, Crime, Drama","The story of how George Jung, along with the Medellín Cartel headed by Pablo Escobar, established the American cocaine market in the 1970s in the United States.","Johnny Depp, Penélope Cruz, Franka Potente, Rachel Griffiths","7.6"
"87","Sherlock Holmes",2009,"Action, Adventure, Crime, Mystery, Thriller","Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.","Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong","7.6"
"88","Moneyball",2011,"Biography, Drama, Sport","Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.","Brad Pitt, Jonah Hill, Philip Seymour Hoffman, Robin Wright","7.6"
"89","Les Misérables",2012,"Drama, History, Musical, Romance, War","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.","Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried","7.6"
"90","End of Watch",2012,"Action, Crime, Drama, Thriller","Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves.","Jake Gyllenhaal, Michael Peña, Natalie Martinez, Anna Kendrick","7.6"
"91","Fury",2014,"Action, Drama, War","A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.","Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña","7.6"
"92","Spider-Man: Far from Home",2019,"Action, Adventure, Sci-Fi","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.","Tom Holland, Samuel L. Jackson, Jake Gyllenhaal, Marisa Tomei","7.6"
"93","The Devil's Advocate",1997,"Drama, Mystery, Thriller","An exceptionally adept Florida lawyer is offered a job at a high-end New York City law firm with a high-end boss - the biggest opportunity of his career to date.","Keanu Reeves, Al Pacino, Charlize Theron, Jeffrey Jones","7.5"
"94","Gangs of New York",2002,"Crime, Drama","In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.","Leonardo DiCaprio, Daniel Day-Lewis, Cameron Diaz, Jim Broadbent","7.5"
"95","The Aviator",2004,"Biography, Drama","A biopic depicting the early years of legendary Director and aviator Howard Hughes' career from the late 1920s to the mid 1940s.","Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly","7.5"
"96","Collateral",2004,"Crime, Drama, Thriller","A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.","Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo","7.5"
"97","Kiss Kiss Bang Bang",2005,"Action, Comedy, Crime, Mystery, Thriller","A murder mystery brings together a private eye, a struggling actress, and a thief masquerading as an actor.","Robert Downey Jr., Val Kilmer, Michelle Monaghan, Corbin Bernsen","7.5"
"98","The Assassination of Jesse James by the Coward Robert Ford",2007,"Biography, Crime, Drama, History, Western","Robert Ford, who's idolized Jesse James since childhood, tries hard to join the reforming gang of the Missouri outlaw, but gradually becomes resentful of the bandit leader.","Brad Pitt, Mary-Louise Parker, Brooklynn Proulx, Dustin Bollinger","7.5"
"99","Source Code",2011,"Action, Drama, Mystery, Sci-Fi, Thriller","A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train within 8 minutes.","Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright","7.5"
"100","Sherlock Holmes: A Game of Shadows",2011,"Action, Adventure, Crime, Mystery, Thriller","Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.","Robert Downey Jr., Jude Law, Noomi Rapace, Rachel McAdams","7.5"
"101","Nocturnal Animals",2016,"Drama, Thriller","A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.","Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson","7.5"
"102","Eyes Wide Shut",1999,"Drama, Mystery, Thriller","A New York City doctor embarks on a harrowing, night-long odyssey of sexual and moral discovery after his wife reveals a painful secret to him.","Tom Cruise, Nicole Kidman, Madison Eginton, Jackie Sawiris","7.4"
"103","Equilibrium",2002,"Action, Drama, Sci-Fi, Thriller","In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.","Christian Bale, Dominic Purcell, Sean Bean, Christian Kahrmann","7.4"
"104","Master and Commander: The Far Side of the World",2003,"Action, Adventure, Drama, History, War","During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America.","Russell Crowe, Paul Bettany, James D'Arcy, Edward Woodall","7.4"
"105","Babel",2006,"Drama","Tragedy strikes a married couple on vacation in the Moroccan desert, touching off an interlocking story involving four different families.","Brad Pitt, Cate Blanchett, Mohamed Akhzam, Peter Wight","7.4"
"106","Limitless",2011,"Sci-Fi, Thriller","With the help of a mysterious pill that enables the user to access one hundred percent of his brain abilities, a struggling writer becomes a financial wizard, but it also puts him in a new world with lots of dangers.","Bradley Cooper, Robert De Niro, Abbie Cornish, Andrew Howard","7.4"
"107","Mission: Impossible - Ghost Protocol",2011,"Action, Adventure, Thriller","The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.","Tom Cruise, Paula Patton, Simon Pegg, Jeremy Renner","7.4"
"108","Looper",2012,"Action, Crime, Drama, Sci-Fi, Thriller","In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.","Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano","7.4"
"109","Cloud Atlas",2012,"Action, Drama, Mystery, Sci-Fi","An exploration of how the actions of individual lives impact one another in the past, present and future, as one soul is shaped from a killer into a hero, and an act of kindness ripples across centuries to inspire a revolution.","Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving","7.4"
"110","The Next Three Days",2010,"Action, Crime, Drama, Romance, Thriller","A married couple's life is turned upside down when the wife is accused of a murder.","Russell Crowe, Elizabeth Banks, Michael Buie, Moran Atias","7.4"
"111","Southpaw",2015,"Drama, Sport","A champion boxer fights to get his daughter back from child protective services as well as revive his professional career, after a fatal incident sends him on a rampant path of destruction.","Jake Gyllenhaal, Rachel McAdams, Forest Whitaker, Oona Laurence","7.4"
"112","The Judge",2014,"Crime, Drama","Big-city lawyer Hank Palmer returns to his childhood home where his father, the town's judge, is suspected of murder. Hank sets out to discover the truth and, along the way, reconnects with his estranged family.","Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton","7.4"
"113","Spider-Man: Homecoming",2017,"Action, Adventure, Sci-Fi","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.","Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei","7.4"
"114","Mission: Impossible - Rogue Nation",2015,"Action, Adventure, Thriller","Ethan and team take on their most impossible mission yet, eradicating the Syndicate - an International rogue organization as highly skilled as they are, committed to destroying the IMF.","Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson","7.4"
"115","Sully",2016,"Biography, Drama","The story of Chesley ""Sully"" Sullenberger (Tom Hanks), an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.","Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington","7.4"
"116","The Nice Guys",2016,"Action, Comedy, Crime, Mystery, Thriller","In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.","Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer","7.4"
"117","Big",1988,"Comedy, Drama, Fantasy, Romance","After wishing to be made big, a teenage boy wakes the next morning to find himself mysteriously in the body of an adult.","Tom Hanks, Elizabeth Perkins, Robert Loggia, John Heard","7.3"
"118","Cape Fear",1991,"Crime, Thriller","A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him.","Robert De Niro, Nick Nolte, Jessica Lange, Juliette Lewis","7.3"
"119","Jerry Maguire",1996,"Comedy, Drama, Romance, Sport","When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former secretary.","Tom Cruise, Cuba Gooding Jr., Renée Zellweger, Kelly Preston","7.3"
"120","Corpse Bride",2005,"Animation, Drama, Family, Fantasy, Musical, Romance","When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman, she rises from the grave assuming he has married her.","Johnny Depp, Helena Bonham Carter, Emily Watson, Tracey Ullman","7.3"
"121","Ronin",1998,"Action, Crime, Thriller","A freelancing former U.S. Intelligence Agent tries to track down a mysterious package that is wanted by the Irish and the Russians.","Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgård","7.3"
"122","Sleepy Hollow",1999,"Fantasy, Horror, Mystery","Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman.","Johnny Depp, Christina Ricci, Miranda Richardson, Michael Gambon","7.3"
"123","Unbreakable",2000,"Drama, Mystery, Sci-Fi, Thriller","A man learns something extraordinary about himself after a devastating accident.","Bruce Willis, Samuel L. Jackson, Robin Wright, Spencer Treat Clark","7.3"
"124","The Terminal",2004,"Comedy, Drama, Romance","An Eastern European tourist unexpectedly finds himself stranded in JFK airport, and must take up temporary residence there.","Tom Hanks, Catherine Zeta-Jones, Stanley Tucci, Chi McBride","7.3"
"125","Pirates of the Caribbean: Dead Man's Chest",2006,"Action, Adventure, Fantasy","Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.","Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport","7.3"
"126","Sweeney Todd: The Demon Barber of Fleet Street",2007,"Drama, Horror, Musical, Thriller","The infamous story of Benjamin Barker, aka Sweeney Todd, who sets up a barber shop in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett.","Johnny Depp, Helena Bonham Carter, Alan Rickman, Timothy Spall","7.3"
"127","Revolutionary Road",2008,"Drama, Romance","A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.","Kate Winslet, Leonardo DiCaprio, Christopher Fitzgerald, Jonathan Roumie","7.3"
"128","Avengers: Age of Ultron",2015,"Action, Adventure, Sci-Fi","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","7.3"
"129","Die Hard 2",1990,"Action, Thriller","John McClane attempts to avert disaster as rogue military operatives seize control of Dulles International Airport in Washington, D.C.","Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson","7.2"
"130","Meet Joe Black",1998,"Drama, Fantasy, Romance","Death, who takes the form of a young man, asks a media mogul to act as a guide to teach him about life on Earth, and in the process, he falls in love with his guide's daughter.","Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber","7.2"
"131","Insomnia",2002,"Drama, Mystery, Thriller","Two Los Angeles homicide detectives are dispatched to a northern town where the sun doesn't set to investigate the methodical murder of a local teen.","Al Pacino, Martin Donovan, Oliver 'Ole' Zemen, Hilary Swank","7.2"
"132","Megamind",2010,"Animation, Action, Comedy, Family, Sci-Fi","The supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.","Will Ferrell, Brad Pitt, Tina Fey, Jonah Hill","7.2"
"133","Rango",2011,"Animation, Adventure, Comedy, Family, Western","Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.","Johnny Depp, Isla Fisher, Abigail Breslin, Ned Beatty","7.2"
"134","Iron Man 3",2013,"Action, Adventure, Sci-Fi","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.","Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","7.2"
"135","American Hustle",2013,"Crime, Drama","A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia.","Christian Bale, Bradley Cooper, Amy Adams, Jeremy Renner","7.2"
"136","Mission: Impossible",1996,"Action, Adventure, Thriller","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.","Tom Cruise, Jon Voight, Emmanuelle Béart, Henry Czerny","7.1"
"137","Live Free or Die Hard",2007,"Action, Thriller","John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.","Bruce Willis, Timothy Olyphant, Justin Long, Maggie Q","7.1"
"138","Pirates of the Caribbean: At World's End",2007,"Action, Adventure, Fantasy","Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","7.1"
"139","Body of Lies",2008,"Action, Drama, Thriller","A CIA agent on the ground in Jordan hunts down a powerful terrorist leader while being caught between the unclear intentions of his American supervisors and Jordan Intelligence.","Leonardo DiCaprio, Russell Crowe, Mark Strong, Golshifteh Farahani","7.1"
"140","Valkyrie",2008,"Drama, History, Thriller, War","A dramatization of the July 20, 1944 assassination and political coup plot by desperate renegade German Army officers against Adolf Hitler during World War II.","Tom Cruise, Kenneth Branagh, Bill Nighy, Tom Wilkinson","7.1"
"141","The Intern",2015,"Comedy, Drama","Seventy-year-old widower Ben Whittaker has discovered that retirement isn't all it's cracked up to be. Seizing an opportunity to get back in the game, he becomes a senior intern at an online fashion site, founded and run by Jules Ostin.","Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm","7.1"
"142","Meet the Parents",2000,"Comedy, Romance","Male nurse Greg Focker meets his girlfriend's parents before proposing, but her suspicious father is every date's worst nightmare.","Robert De Niro, Ben Stiller, Teri Polo, Blythe Danner","7.0"
"143","Jarhead",2005,"Action, Biography, Drama, War","A psychological study of operations desert shield and desert storm during the gulf war; through the eyes of a U.S marine sniper who struggles to cope with the possibility his girlfriend may be cheating on him back home.","Jake Gyllenhaal, Scott MacDonald, Peter Sarsgaard, Jamie Foxx","7.0"
"144","Jack Reacher",2012,"Action, Crime, Thriller","A homicide investigator digs deeper into a case involving a trained military sniper who shot five random victims.","Tom Cruise, Rosamund Pike, Richard Jenkins, David Oyelowo","7.0"
"145","World War Z",2013,"Action, Adventure, Horror, Sci-Fi","Former United Nations employee Gerry Lane traverses the world in a race against time to stop a zombie pandemic that is toppling armies and governments and threatens to destroy humanity itself.","Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale","7.0"
"146","Burn After Reading",2008,"Comedy, Crime, Drama, Thriller","A disk containing mysterious information from a CIA agent ends up in the hands of two unscrupulous and daft gym employees who attempt to sell it.","George Clooney, Frances McDormand, Brad Pitt, John Malkovich","7.0"
"147","Tropic Thunder",2008,"Action, Comedy, War","Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.","Jeff Kahn, Robert Downey Jr., Anthony Ruivivar, Jack Black","7.0"
"148","Public Enemies",2009,"Biography, Crime, Drama, History","The Feds try to take down notorious American gangsters John Dillinger, Baby Face Nelson and Pretty Boy Floyd during a booming crime wave in the 1930s.","Christian Bale, Christian Stolte, Jason Clarke, Johnny Depp","7.0"
"149","Iron Man 2",2010,"Action, Adventure, Sci-Fi","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.","Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson","7.0"
"150","RED",2010,"Action, Comedy, Crime, Thriller","When his peaceful life is threatened by a high-tech assassin, former black-ops Agent Frank Moses (Bruce Willis) reassembles his old team in a last ditch effort to survive and uncover his assailants.","Bruce Willis, Mary-Louise Parker, Heidi von Palleske, Jefferson Brown","7.0"
"151","Oblivion",2013,"Action, Adventure, Sci-Fi","A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.","Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough","7.0"
